0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
3:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
27:ディスプレイ情報のセットアップ完了
29:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
390:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
390:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
390:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
390:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
390:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
391:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
391:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
391:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
391:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
391:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
391:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
391:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
391:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
391:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
391:		同時にレンダリングできるバッファの数:8
391:		最大テクスチャサイズ　幅:16384 高さ:16384
393:		標準描画用の頂点バッファの作成.... 成功
394:		シェーダーコード関係の初期化.... 成功
443:		各種シェーダー用定数バッファの作成.... 成功
444:		各種 ID3D11InputLayout の作成.... 成功
453:		画像の単純転送処理の初期化... 成功
454:		深度バッファを作成します.... 成功
459:		フォントの初期化を行います
461:		フォントの初期化は正常に終了しました
466:		文字コードバッファの初期化を行います... 完了しました
468:	ＤＸライブラリの初期化処理終了
469:	ウインドウスタイルをウインドウモード用に変更します... 完了
470:	ウインドウスタイルをウインドウモード用に変更します... 完了
414772:	VMD Load Error : 対応していない VMD バージョンです

1221601:	ジョイパッドの初期化... 
1221601:		XInput 対応コントローラーのチェックを開始します
1221601:			XInput 対応コントローラー No.0 をチェック
1221601:			XInput 対応コントローラー No.0 の接続は確認できませんでした
1221601:			XInput 対応コントローラー No.1 をチェック
1221602:			XInput 対応コントローラー No.1 の接続は確認できませんでした
1221602:			XInput 対応コントローラー No.2 をチェック
1221602:			XInput 対応コントローラー No.2 の接続は確認できませんでした
1221602:			XInput 対応コントローラー No.3 をチェック
1221603:			XInput 対応コントローラー No.3 の接続は確認できませんでした
1221603:		XInput 対応コントローラーのチェック完了
1221603:		ジョイパッドの初期化は正常に終了しました
1336877:		ジョイパッドの初期化... 
1336878:			XInput 対応コントローラーのチェックを開始します
1336878:				XInput 対応コントローラー No.0 をチェック
1336878:				XInput 対応コントローラー No.0 の接続は確認できませんでした
1336878:				XInput 対応コントローラー No.1 をチェック
1336878:				XInput 対応コントローラー No.1 の接続は確認できませんでした
1336878:				XInput 対応コントローラー No.2 をチェック
1336879:				XInput 対応コントローラー No.2 の接続は確認できませんでした
1336879:				XInput 対応コントローラー No.3 をチェック
1336879:				XInput 対応コントローラー No.3 の接続は確認できませんでした
1336879:			XInput 対応コントローラーのチェック完了
1336879:			ジョイパッドの初期化は正常に終了しました
1972964:			ジョイパッドの初期化... 
1972964:				XInput 対応コントローラーのチェックを開始します
1972964:					XInput 対応コントローラー No.0 をチェック
1972964:					XInput 対応コントローラー No.0 の接続は確認できませんでした
1972965:					XInput 対応コントローラー No.1 をチェック
1972965:					XInput 対応コントローラー No.1 の接続は確認できませんでした
1972965:					XInput 対応コントローラー No.2 をチェック
1972965:					XInput 対応コントローラー No.2 の接続は確認できませんでした
1972965:					XInput 対応コントローラー No.3 をチェック
1972965:					XInput 対応コントローラー No.3 の接続は確認できませんでした
1972966:				XInput 対応コントローラーのチェック完了
1972966:				ジョイパッドの初期化は正常に終了しました
2016718:				ジョイパッドの初期化... 
2016718:					XInput 対応コントローラーのチェックを開始します
2016718:						XInput 対応コントローラー No.0 をチェック
2016718:						XInput 対応コントローラー No.0 の接続は確認できませんでした
2016718:						XInput 対応コントローラー No.1 をチェック
2016718:						XInput 対応コントローラー No.1 の接続は確認できませんでした
2016719:						XInput 対応コントローラー No.2 をチェック
2016719:						XInput 対応コントローラー No.2 の接続は確認できませんでした
2016719:						XInput 対応コントローラー No.3 をチェック
2016719:						XInput 対応コントローラー No.3 の接続は確認できませんでした
2016719:					XInput 対応コントローラーのチェック完了
2016720:					ジョイパッドの初期化は正常に終了しました
2390839:					ジョイパッドの初期化... 
2390839:						XInput 対応コントローラーのチェックを開始します
2390839:							XInput 対応コントローラー No.0 をチェック
2390840:							XInput 対応コントローラー No.0 の接続は確認できませんでした
2390840:							XInput 対応コントローラー No.1 をチェック
2390840:							XInput 対応コントローラー No.1 の接続は確認できませんでした
2390840:							XInput 対応コントローラー No.2 をチェック
2390840:							XInput 対応コントローラー No.2 の接続は確認できませんでした
2390840:							XInput 対応コントローラー No.3 をチェック
2390840:							XInput 対応コントローラー No.3 の接続は確認できませんでした
2390841:						XInput 対応コントローラーのチェック完了
2390841:						ジョイパッドの初期化は正常に終了しました
2401060:						ジョイパッドの初期化... 
2401060:							XInput 対応コントローラーのチェックを開始します
2401060:								XInput 対応コントローラー No.0 をチェック
2401060:								XInput 対応コントローラー No.0 の接続は確認できませんでした
2401061:								XInput 対応コントローラー No.1 をチェック
2401061:								XInput 対応コントローラー No.1 の接続は確認できませんでした
2401061:								XInput 対応コントローラー No.2 をチェック
2401061:								XInput 対応コントローラー No.2 の接続は確認できませんでした
2401061:								XInput 対応コントローラー No.3 をチェック
2401061:								XInput 対応コントローラー No.3 の接続は確認できませんでした
2401061:							XInput 対応コントローラーのチェック完了
2401061:							ジョイパッドの初期化は正常に終了しました
2401079:							ジョイパッドの初期化... 
2401079:								XInput 対応コントローラーのチェックを開始します
2401079:									XInput 対応コントローラー No.0 をチェック
2401080:									XInput 対応コントローラー No.0 の接続は確認できませんでした
2401080:									XInput 対応コントローラー No.1 をチェック
2401080:									XInput 対応コントローラー No.1 の接続は確認できませんでした
2401080:									XInput 対応コントローラー No.2 をチェック
2401080:									XInput 対応コントローラー No.2 の接続は確認できませんでした
2401080:									XInput 対応コントローラー No.3 をチェック
2401081:									XInput 対応コントローラー No.3 の接続は確認できませんでした
2401081:								XInput 対応コントローラーのチェック完了
2401081:								ジョイパッドの初期化は正常に終了しました
2752805:								ウインドウを閉じようとしています
2752811:								ウインドウが破棄されようとしています
2752812:								ソフトを終了する準備が整いました
2752835:								フォントの初期化を行います
2752835:								フォントの初期化は正常に終了しました
2752866:								d3d11.dll の解放 1
2752867:								dxgi.dll の解放 1
2752867:								Direct3D11 のオブジェクト数を出力
2752867:								Direct3D11 のオブジェクト合計数 : 0
2752869:								入力関連の終了処理... 完了
2752871:								サウンド関連の終了処理... 完了
2752944:								ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2752945:									モニターの数：2  ディスプレイデバイスの数：4
2752945:									No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
2752945:									No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
2752976:								ディスプレイ情報のセットアップ完了
2752976:								完了
2753048:								完了
2753050:								ＣＯＭを終了... 完了
2753050:								
2753050:								Alloc memory dump
2753051:									size:       192(     0.187kb)  user size:        18(     0.018kb)  time:09171  file:DxInputString.cpp           line:4441    ID:2520   addr:0000025dc10dca70  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
2753051:									size:       272(     0.266kb)  user size:        18(     0.018kb)  time:09170  file:DxInputString.cpp           line:4441    ID:2512   addr:0000025dc10de4b0  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
2753051:									Total size:36(0.035kb)  Alloc num:2
2753051:								
